Wind_direction,Pressure,Humidity,Temperature
291.20,913.90,18.30,10.10
303.10,913.80,18.50,10.10
307.20,913.00,18.00,10.40
312.70,913.40,17.30,10.30
298.40,913.00,17.10,10.80
291.60,912.40,17.50,10.60
264.10,911.90,17.40,10.80
286.20,913.20,17.20,10.50
291.80,912.70,17.10,10.50
294.50,912.40,17.20,10.90
305.60,912.70,17.40,10.80
301.10,912.30,17.80,10.20
310.50,895.00,18.40,9.70
323.10,893.70,18.60,9.50
323.70,893.40,18.10,9.50
326.20,891.80,18.60,9.30
77.20,891.20,24.20,8.40
95.90,891.10,28.40,8.10
89.90,890.70,29.10,7.80
87.50,890.50,29.30,7.80
91.40,890.20,29.20,7.50
80.70,890.10,30.10,7.00
78.50,889.90,28.40,7.20
69.30,889.70,28.70,7.00
64.60,889.50,28.00,6.90
60.00,889.30,27.80,7.00
59.40,889.10,28.50,6.90
75.60,889.00,25.30,7.40
61.00,888.70,24.00,7.60
338.70,888.60,25.00,7.40
317.60,888.50,28.90,6.80
297.70,888.30,29.40,6.40
268.00,888.20,28.70,6.10
272.20,888.00,28.70,5.40
277.40,887.90,29.50,4.90
280.90,887.70,28.90,5.20
279.70,887.50,29.90,4.80
273.60,887.40,29.70,4.90
256.60,887.20,31.70,4.30
264.10,887.10,32.30,4.30
274.70,886.90,32.50,4.30
296.70,886.70,32.60,4.20
292.00,886.60,33.80,3.70
296.70,886.40,34.30,3.60
297.70,886.30,34.50,3.50
304.80,886.10,32.70,3.90
307.90,886.00,35.10,3.00
313.00,885.90,34.60,3.00
311.10,885.70,34.40,2.90
302.40,885.60,34.50,2.70
311.50,885.50,34.80,2.50
314.70,885.30,34.10,2.60
306.90,885.30,34.50,2.50
304.40,885.20,35.80,2.10
307.80,885.00,35.60,2.00
308.60,884.90,35.20,1.90
303.10,884.80,35.30,1.70
299.40,884.70,34.50,1.80
291.80,884.70,34.20,1.80
301.90,884.60,34.40,1.70
294.20,884.50,34.80,1.50
298.90,884.40,35.00,1.50
304.10,884.30,35.00,1.40
301.40,884.30,34.40,1.60
307.30,884.30,34.60,1.50
307.20,884.20,35.00,1.40
306.80,884.20,35.80,1.20
297.70,884.10,36.00,1.30
304.70,884.00,36.50,1.20
299.90,884.10,37.00,1.10
299.80,884.40,34.80,1.90
297.50,884.90,35.70,1.90
296.80,885.80,36.80,1.90
291.40,887.50,38.80,1.80
299.60,889.50,38.00,2.10
298.40,892.20,36.80,2.40
297.90,894.80,36.50,2.50
296.60,897.50,36.70,2.60
289.70,900.40,36.50,2.70
298.90,903.30,36.30,3.00
295.90,906.40,35.70,3.00
298.50,913.60,35.40,3.20
296.60,933.10,35.10,3.40
293.00,932.70,33.50,3.60
299.90,918.20,31.90,3.70
298.10,917.00,29.50,4.00
294.20,917.50,28.50,4.30
290.40,917.20,28.50,4.40
289.80,917.80,26.80,4.20
300.60,918.40,26.10,4.70
296.00,917.40,24.40,4.30
288.60,919.30,23.00,4.80
296.90,916.80,23.40,4.90
301.20,918.30,23.70,4.90
302.40,917.10,23.80,4.80
298.90,919.00,24.00,4.90
302.50,917.90,24.00,5.10
302.60,916.30,24.40,5.10
302.80,918.40,24.50,5.20
300.70,918.80,24.80,5.20
300.10,918.70,24.80,5.60
315.30,918.60,25.20,5.20
306.90,916.70,25.30,5.40
312.00,916.70,25.30,5.60
309.60,917.70,25.80,5.30
317.80,917.70,25.70,5.40
303.20,917.30,25.60,5.50
299.40,917.20,25.70,5.50
308.30,906.90,25.50,5.20
307.90,898.20,25.40,5.10
306.10,894.40,25.40,4.90
309.00,892.30,25.70,4.60
318.00,891.20,25.80,4.40
318.20,890.80,26.20,4.20
313.30,890.50,26.30,4.10
312.90,890.20,26.40,4.10
308.90,889.90,26.70,4.00
309.30,889.70,26.60,3.90
312.40,889.40,26.20,3.80
312.60,889.20,26.20,3.60
303.40,889.00,26.40,3.40
311.80,888.90,26.30,3.30
304.50,888.60,26.20,3.20
306.70,888.50,26.10,3.10
321.90,888.30,25.60,3.20
349.10,888.20,24.40,3.60
326.10,888.00,24.70,3.50
299.30,887.80,26.70,2.70
292.40,887.60,28.60,2.10
304.50,887.50,27.90,2.30
299.70,887.30,27.00,2.30
296.20,887.10,27.40,2.10
303.00,886.90,28.20,1.80
303.30,886.80,28.70,1.70
301.40,886.60,29.30,1.50
306.00,886.40,29.60,1.40
306.10,886.30,30.20,1.20
306.10,886.00,30.90,1.00
304.60,885.90,31.70,0.80
303.50,885.60,32.10,0.70
302.10,885.50,31.60,0.80
306.30,885.30,32.50,0.60
310.00,885.10,33.40,0.40
301.70,884.90,35.00,-0.20
310.50,884.70,34.70,-0.20
302.90,884.50,35.20,-0.30
307.40,884.40,36.10,-0.70
299.70,884.30,35.60,-0.70
305.80,884.10,35.80,-0.80
301.40,884.00,36.60,-1.10
308.30,883.80,36.40,-1.10
311.00,883.80,37.20,-1.30
312.20,883.60,37.80,-1.40
302.80,883.50,39.40,-1.80
304.10,883.40,41.40,-2.10
305.80,883.30,43.10,-2.10
305.70,883.20,45.70,-2.40
299.40,883.10,47.00,-2.50
297.00,883.00,47.70,-2.60
299.40,882.90,44.50,-2.60
297.30,882.80,41.40,-2.60
305.20,882.70,40.50,-3.10
306.10,882.60,39.20,-3.10
305.20,882.60,39.90,-3.40
306.90,882.30,39.90,-3.70
316.10,882.60,38.10,-3.40
323.50,883.20,37.90,-3.40
311.00,884.30,36.20,-3.20
319.30,886.50,34.50,-3.20
308.50,889.80,33.90,-3.20
311.40,894.80,31.10,-3.00
309.50,899.20,28.50,-2.60
301.70,904.00,25.50,-2.20
299.20,909.00,25.30,-2.00
292.20,915.50,23.50,-2.00
282.80,935.90,22.60,-1.70
284.40,935.70,20.10,-1.50
299.80,920.60,19.90,-1.10
299.60,920.60,20.10,-0.70
296.60,920.80,19.90,-0.90
292.60,920.80,19.60,-1.10
293.60,921.00,19.90,-0.80
294.70,920.20,19.30,-0.60
296.40,919.50,19.10,-0.10
296.80,928.40,19.00,-0.20
305.50,933.70,19.40,0.10
300.90,924.00,19.90,0.10
298.90,921.90,20.20,0.70
300.80,919.40,20.30,1.30
283.50,919.00,21.50,0.40
280.70,918.60,21.40,0.80
291.40,919.60,21.50,1.40
295.40,919.10,21.50,1.40
284.80,920.70,20.90,1.80
313.00,919.80,21.40,1.60
293.20,918.20,19.90,1.90
283.60,915.50,19.80,2.40
276.90,919.40,18.60,3.40
292.00,918.20,18.50,2.60
278.70,918.40,17.70,3.40
302.30,917.30,18.10,2.90
